timestamp_iso,overall,round,pick_in_round,team_manager,player,pos,nfl_team,raw_text
"2025-08-22T01:23:19.241Z",202,15,6,"The 0-3 toasterbaths","Bills D/ST","DST","BUF",""
"2025-08-22T01:23:41.941Z",203,15,7,"THE Wisconsin Lock Sauce","Ka'imi Fairbairn","K","HOU",""
"2025-08-22T01:23:46.000Z",204,15,8,"NEXT MAN UP","Cardinals D/ST","DST","ARI",""
"2025-08-22T01:23:59.840Z",205,15,9,"You Ted Gin III","Dont'e Thornton Jr.","WR","LV",""
"2025-08-22T01:24:33.054Z",206,15,10,"AFL  Maverick","Giants D/ST","DST","NYG",""
"2025-08-22T01:24:37.170Z",207,15,11,"Matthew's Monstrous Team","Jason Sanders","K","MIA",""
"2025-08-22T01:24:57.068Z",208,15,12,"King Ham","Patriots D/ST","DST","NE",""
"2025-08-22T01:25:02.274Z",209,15,13,"BLACK DOG -100","Cade Otton","TE","TB",""
"2025-08-22T01:25:22.858Z",210,15,14,"RAT PAKK","Chargers D/ST","DST","LAC",""
"2025-08-22T01:26:03.005Z",211,16,14,"RAT PAKK","Wil Lutz","K","DEN",""
"2025-08-22T01:26:07.605Z",212,16,13,"BLACK DOG -100","Miles Sanders","RB","DAL",""
"2025-08-22T01:26:15.812Z",213,16,12,"King Ham","Matt Gay","K","WSH",""
"2025-08-22T01:26:19.932Z",214,16,11,"Matthew's Monstrous Team","Kendre Miller","RB","NO",""
"2025-08-22T01:26:24.210Z",215,16,10,"AFL  Maverick","Jake Elliott","K","PHI",""
"2025-08-22T01:27:24.515Z",216,16,9,"You Ted Gin III","Elijah Mitchell","RB","KC",""
"2025-08-22T01:27:43.040Z",217,16,8,"NEXT MAN UP","Elic Ayomanor","WR","TEN",""
"2025-08-22T01:27:58.298Z",218,16,7,"THE Wisconsin Lock Sauce","Chiefs D/ST","DST","KC",""
"2025-08-22T01:28:58.699Z",219,16,6,"The 0-3 toasterbaths","Matthew Stafford","QB","LAR",""
"2025-08-22T01:29:18.565Z",220,16,5,"Denver Decleaters","Chris Boswell","K","PIT",""
"2025-08-22T01:29:44.513Z",221,16,4,"Greg Schiano, National Champion","Brandon McManus","K","GB",""
"2025-08-22T01:30:05.526Z",222,16,3,"miracle on turf","Tre Tucker","WR","LV",""
"2025-08-22T01:30:12.744Z",223,16,2,"The Letti Empire","Geno Smith","QB","LV",""
